district,constnum,constituency,maoist,uml,nepalicongress,turnout_2008,candidate_avgage,winnerage,per_femalecandidates,per_malecandidates,winnergender,Unnamed: 0_x,Winner1,vote_2013,Winner1 Name,Winner 2,Vote of Winner2,Winner2 Name,Winner3,Vote of Winner3,Winner3 Name,winning_party_2013,turnout_2013,Age_x,Unnamed: 0_y,CandidateName,Gender,Age_y,PartyID,SymbolID,SymbolName,PoliticalPartyName,ElectionPost,State,SCConstID,CenterConstID,SerialNo,vote_2017,CastedVote,TotalVoters,Rank,Remarks,Samudaya,winning_party_2017,turnout_2017,winning_party_2008,WVotes
achham,1,achham 1,29.04,38.86,25.98,54.53,40.57,40,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,2119.0358
achham,2,achham 2,32.35,27.04,21.0,52.82,45.5,32,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1708.727
arghakhanchi,1,arghakhanchi 1,35.54,19.85,21.64,55.34,44.75,46,12.5,87.5,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1966.7836
arghakhanchi,2,arghakhanchi 2,25.44,29.48,33.72,52.05,44.33,46,16.67,83.33,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1755.126
baglung,1,baglung 1,30.47,27.92,24.72,60.01,46.7,48,10.0,90.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1828.5046999999997
baglung,2,baglung 2,19.98,8.56,27.38,55.29,47.0,66,10.0,90.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1513.8401999999999
baglung,3,baglung 3,18.79,15.15,29.04,51.97,45.88,49,12.5,87.5,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1509.2087999999999
baitadi,1,baitadi 1,55.36,15.13,13.66,56.28,43.38,37,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3115.6608
baitadi,2,baitadi 2,44.86,14.03,19.89,44.37,47.0,27,18.18,81.82,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1990.4382
bajhang,1,bajhang 1,31.34,33.48,26.21,59.11,46.33,49,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1979.0028
bajhang,2,bajhang 2,38.08,25.72,21.25,51.45,45.67,50,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1959.216
bajura,1,bajura 1,22.97,33.42,35.43,66.61,38.9,44,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,2359.9923
banke,1,banke 1,35.2,20.3,18.65,67.49,47.39,57,5.56,94.44,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2375.648
banke,2,banke 2,9.9,11.45,10.61,64.92,46.06,28,11.76,88.24,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,743.334
banke,3,banke 3,16.45,10.33,17.22,64.69,46.11,48,5.56,94.44,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1113.9618
banke,4,banke 4,30.63,25.63,17.44,64.19,45.6,48,15.0,85.0,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1966.1397000000002
bara,1,bara 1,15.34,13.03,13.43,69.4,41.25,34,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1064.5960000000002
bara,2,bara 2,14.31,7.3,15.45,66.94,49.53,41,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1034.223
bara,3,bara 3,7.07,13.12,12.09,61.02,41.14,29,10.71,89.29,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,800.5823999999999
bara,4,bara 4,12.77,18.89,17.62,69.66,39.74,38,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1315.8774
bara,5,bara 5,15.66,31.69,27.38,67.95,41.0,39,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,2153.3355
bara,6,bara 6,32.93,29.48,12.13,59.62,42.96,35,13.04,86.96,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1963.2866
bardiya,1,bardiya 1,40.0,28.65,15.74,63.63,44.93,38,21.43,78.57,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2545.2000000000003
bardiya,2,bardiya 2,39.34,11.97,15.39,66.9,44.89,35,10.53,89.47,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2631.8460000000005
bardiya,3,bardiya 3,53.0,16.84,18.62,65.3,44.6,41,6.67,93.33,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3460.9
bardiya,4,bardiya 4,55.97,10.64,17.28,65.17,42.62,50,15.38,84.62,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3647.5649
bhaktapur,1,bhaktapur 1,22.54,13.27,14.94,70.98,42.91,67,4.35,95.65,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1599.8891999999998
bhaktapur,2,bhaktapur 2,19.32,17.61,21.42,72.65,47.95,42,15.0,85.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1556.1630000000005
bhojpur,1,bhojpur 1,35.46,18.9,30.02,46.71,46.5,41,25.0,75.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1656.3366
